interest_rate,fico_range,amount_requested,amount_funded_by_investors,loan_length
11.12,705-709,2000,1975,36
9.76,710-714,14000,14000,36
12.12,700-704,10000,10000,36
9.63,785-789,13000,8113.74,36
16.29,690-694,5000,5000,60
12.42,670-674,6000,5994,36
14.33,710-714,10050,10050,36
7.9,720-724,4800,4800,36
10.74,700-704,14400,14400,36
15.31,695-699,11625,11625,36
10.16,720-724,18200,18200,36
13.35,710-714,20000,19875,36
17.27,695-699,9600,9575,60
11.83,715-719,9000,9000,36
18.25,725-729,35000,35000,60
7.51,735-739,1900,1900,36
13.67,710-714,20000,19896.51,36
10.37,675-679,2400,2400,36
11.71,675-679,4500,4500,36
12.12,710-714,12000,12000,36
8.63,730-734,10000,8175.26,36
7.9,730-734,11575,11575,36
6.62,720-724,20000,20000,36
14.7,640-644,6000,3475,36
10,700-704,2800,2800,36
14.09,680-684,6000,6000,36
6.91,735-739,20000,14750,36
13.99,720-724,22000,22000,60
13.11,675-679,10000,10000,36
12.12,690-694,9450,9450,36
7.66,725-729,10400,10325,36
15.28,720-724,15875,15818.07,60
12.12,730-734,18000,18000,60
8.9,710-714,8000,8000,36
14.33,760-764,12000,12000,36
6.54,795-799,20000,12150,60
16.77,660-664,10000,10000,36
19.03,680-684,24500,23475,60
12.12,695-699,10000,10000,36
7.9,735-739,3600,3600,36
17.49,670-674,12000,12000,60
10.74,685-689,6950,6950,36
10.16,705-709,8525,8525,36
14.33,690-694,5000,5000,36
18.25,695-699,4800,4800,60
13.35,665-669,6000,6000,36
19.22,680-684,4000,4000,60
6.03,745-749,14000,14000,36
14.65,685-689,23500,23450,36
15.95,665-669,2500,2500,36
6.17,745-749,2000,2000,36
16.29,675-679,24000,23925,60
11.49,725-729,12800,12800,60
7.9,725-729,8000,8000,36
9.99,710-714,3000,3000,36
7.9,725-729,7000,7000,36
13.48,690-694,18000,17975,36
14.11,670-674,9000,5975,36
10.99,695-699,11000,11000,36
7.9,720-724,6000,6000,36
7.74,785-789,6500,6475,36
18.49,675-679,19500,19500,36
17.27,695-699,16000,16000,60
14.33,685-689,18000,17950,60
23.33,665-669,30000,29975,60
14.09,660-664,10000,10000,36
15.58,700-704,16000,15900,60
17.58,690-694,35000,35000,36
13.72,665-669,8000,8000,36
13.11,700-704,14500,14500,36
10.62,720-724,12000,11925,36
13.43,670-674,4500,4500,36
11.83,725-729,16500,16350,36
9.91,705-709,10000,10000,36
19.05,690-694,35000,35000,60
11.09,745-749,21000,6165.31,36
15.45,640-644,8400,6725,36
7.9,705-709,6000,6000,36
19.22,665-669,12000,12000,36
16.89,665-669,12100,12100,36
14.09,675-679,25000,25000,36
6.03,780-784,16000,15925,36
18.25,690-694,27000,27000,36
18.75,665-669,12250,12250,36
17.77,665-669,10000,10000,36
13.67,675-679,9175,9175,36
15.31,680-684,14075,14075,36
18.55,660-664,13100,13100,36
8.9,715-719,14675,14675,36
11.14,710-714,5000,4900,36
13.11,670-674,18000,18000,36
7.62,775-779,12000,12000,36
14.33,680-684,19400,19400,36
12.12,665-669,18000,18000,36
17.77,665-669,12000,12000,36
13.11,675-679,8000,8000,36
19.72,710-714,23750,23750,60
15.58,695-699,7500,7475,36
12.69,680-684,5500,5500,36
17.27,710-714,16950,16950,60
11.14,715-719,3000,2950,36
13.49,670-674,1600,1600,36
7.49,715-719,6000,6000,36
12.12,695-699,7350,7350,36
17.77,670-674,12825,12825,36
21,685-689,24000,23975,60
18.49,695-699,10000,10000,60
14.33,675-679,5500,5500,36
14.72,695-699,17500,17500,36
13.11,680-684,10000,10000,36
6.17,770-774,20000,16275,36
6.99,735-739,11600,11600,36
13.99,715-719,12000,12000,60
11.26,720-724,13000,6770.1,36
17.27,665-669,8575,8550,36
14.09,685-689,6100,6100,36
15.31,680-684,14000,14000,36
14.33,670-674,10500,10500,36
21.49,675-679,19600,19525,60
15.8,670-674,15000,15000,36
17.27,725-729,8000,8000,36
21.49,660-664,20000,20000,36
12.53,700-704,11000,10969.64,36
17.9,675-679,6000,5905.66,36
11.14,705-709,12000,12000,36
13.11,690-694,17000,17000,36
7.9,720-724,6250,6250,36
23.76,665-669,27825,27825,60
15.31,680-684,30000,30000,36
14.11,675-679,4200,3969.9,36
21.98,680-684,3800,3800,36
15.31,670-674,2000,2000,36
14.09,680-684,6000,6000,36
19.05,685-689,21000,21000,60
13.49,680-684,2500,2500,36
16.77,690-694,2400,2400,36
10.74,720-724,13000,13000,36
14.65,665-669,4800,4800,36
9.91,730-734,17475,17475,36
21.97,670-674,16450,16400,60
14.65,680-684,14000,14000,36
17.27,665-669,2500,2500,36
18.49,660-664,8000,8000,36
12.53,705-709,5000,5000,36
13.11,690-694,15000,15000,36
12.69,720-724,25000,24814.89,60
8.9,700-704,3000,2975,36
7.9,705-709,6000,6000,36
10.65,720-724,7800,7800,36
7.9,710-714,25000,25000,36
15.33,660-664,18500,3100,36
12.99,710-714,12000,12000,60
15.99,665-669,5000,5000,36
10.59,745-749,2500,2500,60
16.29,710-714,16000,16000,60
15.31,745-749,25000,25000,60
16.89,660-664,2000,2000,36
10.16,730-734,2200,2200,36
10.25,730-734,14000,13825,36
13.11,670-674,3000,3000,36
9.91,730-734,11425,11400,36
17.27,705-709,17325,17325,60
8.49,730-734,5425,5425,36
22.78,665-669,20000,20000,60
11.71,700-704,3300,3300,36
17.27,670-674,2000,2000,36
13.11,745-749,26500,26500,36
18.55,670-674,17975,17975,36
13.47,700-704,15000,14925.21,36
13.99,725-729,16400,16350,60
13.99,700-704,13500,13500,60
15.27,670-674,12000,12000,36
21.48,665-669,16750,16750,60
12.18,745-749,8000,8000,36
9.76,710-714,10000,10000,36
15.21,670-674,10000,10000,36
13.85,720-724,5525,5525,36
19.69,705-709,17200,17200,60
16.29,680-684,19600,19575,36
11.48,715-719,4000,4000,36
13.11,735-739,13000,13000,36
9.63,790-794,8000,7850,36
10.08,755-759,25000,5640.7,36
10.25,750-754,20000,19900,36
17.27,680-684,27575,27575,60
14.33,670-674,24000,24000,36
18.49,660-664,7000,7000,36
16.77,685-689,12000,11975,60
19.03,670-674,14000,14000,60
11.14,725-729,10000,9975,36
6.03,780-784,7750,7750,36
13.67,690-694,15000,11550,36
11.86,705-709,15000,14950,36
15.31,685-689,25000,25000,36
14.91,720-724,15000,14975,60
16.29,660-664,5000,5000,36
12.98,665-669,5000,5000,36
15.31,680-684,35000,35000,36
15.37,675-679,7500,6025,36
10.36,765-769,25000,15675,60
11.12,700-704,3800,3800,36
8.9,700-704,2800,2800,36
7.49,730-734,6250,6250,36
9.91,725-729,18000,17994.46,36
17.27,660-664,6000,6000,36
14.09,710-714,20000,20000,36
11.14,700-704,8000,8000,36
6.62,790-794,12000,12000,36
11.12,775-779,24000,7100,60
11.49,690-694,3000,2925,36
6.99,745-749,5000,5000,36
13.99,730-734,21850,21800,60
23.28,675-679,21850,21850,60
13.47,690-694,10000,7586.93,36
15.68,680-684,15000,10150.07,36
7.29,740-744,9600,9600,36
20.5,670-674,25000,24975,36
11.49,780-784,25000,14401.65,60
7.9,810-814,30000,29950,36
16.89,700-704,20000,20000,60
13.67,695-699,14825,14825,36
17.27,670-674,8000,8000,36
11.71,720-724,20000,20000,36
7.9,765-769,7000,7000,36
10.62,760-764,20000,19900,36
11.03,680-684,5000,4500,36
13.11,675-679,17625,17600,36
13.11,685-689,7150,7150,36
10.36,720-724,25000,24775,36
14.33,675-679,15000,15000,36
6.62,765-769,9000,9000,36
16.35,665-669,17600,17600,36
12.68,690-694,10000,10000,36
15.2,675-679,11200,11000,60
15.31,680-684,13225,13225,36
11.14,700-704,4000,4000,36
10.99,720-724,12000,11975,36
19.05,735-739,35000,35000,36
14.59,705-709,25000,17250,36
6.03,750-754,9000,9000,36
12.12,700-704,18225,18225,36
14.72,660-664,4750,4750,36
6.62,770-774,14400,14400,36
23.76,660-664,30000,30000,60
12.12,715-719,13475,13475,36
19.05,675-679,10000,10000,36
6.62,740-744,12000,12000,36
16.89,695-699,6000,6000,60
6.54,725-729,9500,6500,36
10.38,780-784,12000,11875,60
8.9,705-709,5000,5000,36
8.9,745-749,3600,3600,36
14.27,735-739,27000,26993.89,60
14.27,665-669,10000,10000,36
13.11,670-674,5450,5450,36
15.28,700-704,16000,13613.86,60
17.27,670-674,9750,9750,36
7.51,785-789,30000,30000,36
12.12,705-709,14000,13975,36
6.62,740-744,8500,8500,36
7.9,745-749,14400,14400,36
7.14,765-769,8000,8000,36
13.11,680-684,12000,12000,36
13.11,695-699,10400,10350,36
18.75,695-699,21000,21000,60
11.83,705-709,6000,5925,36
13.67,730-734,10800,10800,60
14.33,690-694,2100,2100,36
6.03,770-774,4000,4000,36
7.62,725-729,3500,3500,36
12.53,725-729,24250,23811.24,36
14.33,715-719,19000,19000,60
15.33,670-674,10500,10477.85,36
18.49,670-674,2500,2500,36
14.59,690-694,16000,16000,36
13.75,665-669,3000,1300,36
5.42,780-784,10000,10000,36
14.09,685-689,7100,7100,36
9.32,780-784,12500,12425,36
13.99,675-679,1700,1700,36
11.14,670-674,4000,4000,36
17.99,675-679,18225,18225,36
16.29,735-739,30000,30000,60
6.54,730-734,10000,10000,36
7.9,720-724,6000,6000,36
12.12,675-679,6000,6000,36
15.8,675-679,6000,6000,36
17.77,665-669,7000,7000,36
15.31,670-674,10000,10000,36
12.73,675-679,3250,3250,36
19.72,685-689,30000,29950,60
11.11,700-704,21000,21000,36
7.62,735-739,11000,11000,36
7.14,750-754,5500,5400,36
7.9,770-774,15000,15000,36
19.91,670-674,20000,17890.7,60
8.07,760-764,7200,6250,36
18.64,675-679,4000,4000,60
8.9,730-734,20000,20000,36
12.12,705-709,15000,15000,36
11.83,730-734,8000,7825,36
19.74,660-664,15000,14900,60
11.14,685-689,8000,8000,36
14.33,710-714,20675,20675,36
15.31,695-699,30000,30000,60
7.66,740-744,12000,11875,36
9.99,695-699,5000,5000,36
8.9,760-764,4750,4750,36
12.12,680-684,6500,6500,36
10.59,720-724,21600,20550,36
12.84,670-674,1900,1900,36
7.9,710-714,6000,6000,36
7.62,720-724,8500,8500,36
12.12,685-689,9250,9250,36
13.49,675-679,1875,1875,36
12.61,675-679,2500,2450,36
13.47,690-694,10000,10000,36
15.23,730-734,25000,25000,60
13.99,710-714,5000,5000,60
13.61,695-699,6000,5996.63,60
14.22,680-684,10000,10000,36
6.62,730-734,5375,5325,36
16.32,700-704,19000,18898.03,60
11.89,695-699,5500,5500,36
10.74,700-704,10000,10000,36
13.11,740-744,8800,8800,60
15.95,705-709,9500,9475,60
5.79,765-769,12000,9294.21,36
11.71,725-729,16500,16500,36
11.71,755-759,25000,24875,60
12.12,700-704,24000,24000,36
10.36,690-694,7000,6875,36
18.25,660-664,1200,1200,36
13.11,710-714,24175,24175,36
7.9,720-724,2800,2800,36
11.71,705-709,4000,4000,60
12.12,665-669,10000,10000,36
10.16,710-714,7125,7125,36
8.32,750-754,10000,9325,36
13.11,695-699,10000,10000,36
15.31,670-674,4400,4398.89,36
12.12,710-714,10000,10000,36
12.12,700-704,9450,9450,36
7.62,765-769,3500,3500,36
12.69,725-729,24000,24000,60
10.99,700-704,11750,11750,36
10.16,765-769,30000,24800,36
18.75,665-669,12000,12000,36
14.09,695-699,13000,13000,36
13.48,710-714,5000,5000,36
14.33,700-704,15000,15000,36
13.43,745-749,16000,15975,60
15.23,705-709,12000,11975,60
14.33,675-679,10050,10050,36
15.23,760-764,35000,25850,60
22.95,685-689,30000,30000,60
12.18,740-744,24250,24175,36
6.03,790-794,16000,16000,36
15.05,675-679,9000,8996.01,36
11.12,750-754,17000,16750,60
7.75,760-764,5400,200,36
12.12,690-694,12000,12000,36
17.27,670-674,2000,2000,36
12.69,710-714,24000,24000,36
22.47,660-664,16800,16800,60
17.27,660-664,3000,3000,36
12.69,665-669,3500,3500,36
7.66,725-729,4000,3910.45,36
16.29,695-699,16000,15975,36
18.25,685-689,8800,8800,60
7.9,755-759,19725,19725,36
15.96,680-684,19750,19725,36
20.77,670-674,19750,19725,60
16.32,695-699,10000,10000,36
8.63,730-734,5000,0,36
6.62,760-764,9600,9600,36
21.49,705-709,30000,29975,60
12.42,685-689,7000,7000,36
10.74,720-724,8400,8400,36
14.33,675-679,5600,5600,36
7.88,790-794,20000,13175,60
12.12,720-724,15000,15000,36
13.23,735-739,17500,17500,60
12.12,790-794,32400,32400,60
12.12,685-689,12000,11975,36
14.09,680-684,10000,9875,36
7.88,745-749,12300,12275,36
11.14,690-694,15000,15000,36
11.97,685-689,5000,4446.5,36
13.11,695-699,20000,20000,36
16.29,695-699,21725,21725,36
10,735-739,5000,5000,60
8.9,715-719,10300,10300,36
20.49,660-664,14400,14400,36
16.49,680-684,15000,15000,36
19.72,690-694,35000,35000,60
15.8,675-679,7000,7000,36
15.96,695-699,12500,12500,60
12.12,705-709,18000,18000,36
11.89,695-699,6000,6000,36
8.9,725-729,16000,16000,36
23.28,675-679,35000,34950,60
6.62,735-739,10000,10000,36
24.7,675-679,21000,21000,60
12.12,705-709,8000,8000,36
20.3,695-699,33600,32058.53,60
14.74,675-679,11050,10878.55,36
15.31,695-699,16000,16000,36
14.65,730-734,15000,15000,60
14.33,685-689,12000,12000,36
14.96,670-674,4000,3975,36
17.99,660-664,12000,12000,36
10.36,690-694,12000,12000,36
5.42,785-789,7500,7500,36
7.88,785-789,24000,23568.65,36
15.31,690-694,16000,16000,36
21.48,695-699,12200,12200,60
10.16,710-714,12000,12000,36
15.31,665-669,12000,12000,36
5.99,765-769,9800,9775,36
14.72,670-674,7000,7000,36
11.71,720-724,10000,10000,36
13.11,710-714,10000,10000,36
11.99,745-749,17000,16975,60
19.22,675-679,18000,17975,60
11.97,680-684,15600,6575,36
12.41,720-724,16750,9445.58,36
12.12,680-684,7200,7200,36
12.99,690-694,1500,1500,36
12.12,685-689,13600,13600,36
24.33,670-674,30000,30000,60
17.77,680-684,10000,10000,36
10.25,730-734,10000,9850,36
11.71,695-699,10000,10000,36
13.16,700-704,7000,6975,36
7.9,760-764,4700,4700,36
9.91,720-724,21200,21200,36
19.05,665-669,15000,14875,36
14.17,680-684,2800,2800,36
13.11,700-704,15000,14875,36
11.14,735-739,24925,24925,60
11.71,705-709,15000,15000,36
6.03,780-784,9100,9100,36
12.12,690-694,12000,11950,36
23.28,660-664,16250,16250,60
18.49,715-719,25000,25000,60
15.31,660-664,30000,30000,36
11.59,680-684,4800,544.89,36
12.12,680-684,3000,3000,36
12.18,715-719,17000,16650,36
17.56,680-684,12000,12000,36
19.05,670-674,27575,27575,60
8.9,715-719,5000,5000,36
13.11,680-684,9000,9000,36
13.23,730-734,12000,11650,60
7.9,760-764,16500,16500,36
11.89,745-749,18000,13003.66,36
18.64,720-724,30000,29975,60
20.5,705-709,30000,29975,60
13.16,680-684,10000,7945.17,36
15.8,675-679,12000,12000,36
10.16,710-714,10000,10000,36
14.65,670-674,3800,3800,36
10.16,715-719,18775,18775,36
17.27,670-674,7200,7200,36
13.99,720-724,25450,25425,60
11.12,705-709,6000,5975,36
5.99,760-764,8000,8000,36
14.27,675-679,10000,10000,36
14.65,695-699,4800,4800,60
12.12,675-679,7000,7000,36
7.9,720-724,9975,9975,36
22.95,680-684,30075,30050,60
10.59,710-714,10000,10000,36
12.12,750-754,30000,30000,60
17.27,695-699,16000,16000,60
18.49,675-679,21200,21175,36
7.51,805-809,6500,6500,36
9.76,725-729,19000,19000,36
11.89,720-724,6500,5329.76,36
21.49,685-689,1500,1500,36
23.63,660-664,24000,24000,60
18.75,675-679,20000,20000,36
13.49,695-699,10000,10000,36
9.2,730-734,10000,6350,36
11.14,795-799,10000,10000,60
19.91,670-674,9000,9000,60
11.36,685-689,4200,4200,36
17.77,665-669,6625,6625,36
15.96,680-684,15000,15000,36
14.27,670-674,3825,3825,36
9.25,700-704,4200,4200,36
8.9,725-729,17325,17325,36
18.49,720-724,25000,25000,60
17.49,695-699,8000,7925,36
6.62,765-769,12000,12000,36
6.03,765-769,5000,5000,36
9.99,750-754,14000,14000,36
22.78,660-664,30000,30000,36
8.9,765-769,10750,10750,36
12.99,740-744,24000,23772.15,60
15.31,670-674,10000,10000,36
17.27,675-679,16550,16550,36
5.99,740-744,3300,3300,36
14.09,675-679,8000,8000,36
16.89,745-749,35000,32117,60
10.65,720-724,14000,14000,36
8.9,755-759,18000,18000,60
13.49,720-724,10000,9999.71,60
16.77,670-674,3600,3600,36
5.79,765-769,12000,10928.83,36
20.49,660-664,4200,4200,60
14.61,665-669,4200,4200,36
21.74,660-664,11200,11200,60
15.99,675-679,15000,15000,36
11.99,755-759,12100,12100,36
13.98,715-719,14000,13975,60
5.99,770-774,4900,4900,36
12.12,715-719,19200,19200,36
9.76,705-709,8500,8500,36
7.88,760-764,12000,11875,36
19.22,680-684,21000,21000,60
17.99,715-719,35000,24868.47,60
12.12,685-689,10000,10000,36
17.99,685-689,10000,9975,60
18.49,660-664,12000,12000,36
11.99,720-724,12000,10325,60
6.76,755-759,4000,3945.6,36
19.72,675-679,20000,20000,60
13.99,695-699,24375,24375,36
9.07,750-754,7500,4538.17,36
10.74,700-704,9550,9550,36
20.5,690-694,25000,24975,60
12.87,690-694,3600,3600,36
11.11,700-704,10000,10000,36
6.62,790-794,20000,20000,36
10.74,740-744,35000,35000,36
12.12,710-714,12000,12000,36
14.82,655-659,5600,2025.01,36
7.9,750-754,20000,20000,36
10.16,710-714,18000,18000,36
7.51,765-769,8000,7575,36
9.76,705-709,4000,4000,36
7.9,715-719,6000,5975,36
17.77,670-674,15000,15000,36
13.67,745-749,20950,20950,60
7.9,725-729,10625,10625,36
10.16,755-759,9000,9000,60
11.48,745-749,20000,11800,36
13.11,715-719,25800,25800,36
6.62,760-764,10000,10000,36
11.58,715-719,12000,7595.31,36
20.49,660-664,18650,18650,36
12.12,710-714,10000,10000,36
16.77,670-674,14000,14000,36
14.09,695-699,14000,14000,36
17.56,670-674,14400,13714.83,60
14.33,690-694,8000,8000,36
11.83,720-724,12000,11925,36
13.11,705-709,24375,24375,36
7.9,710-714,3500,3500,36
13.67,675-679,7900,7900,36
12.12,695-699,10000,10000,36
17.58,725-729,10400,10375,60
7.14,755-759,7500,7450,36
14.33,720-724,18800,18800,60
13.11,695-699,21000,21000,36
6.62,750-754,8500,8500,36
11.71,705-709,13200,13200,36
19.99,710-714,3000,3000,60
22.47,670-674,19200,19200,60
18.64,675-679,13600,13600,60
7.88,730-734,6000,6000,36
14.65,705-709,22000,22000,60
15.31,665-669,12000,12000,36
18.39,675-679,5000,5000,36
7.9,770-774,31050,30750,36
7.9,730-734,10000,10000,36
14.09,700-704,10000,10000,36
7.9,740-744,13250,13250,36
14.27,695-699,5000,5000,36
13.11,710-714,14675,14675,36
10,745-749,7000,6875,36
17.77,665-669,6000,6000,36
12.69,735-739,20000,20000,60
12.12,695-699,7000,7000,36
12.12,695-699,1500,1500,36
18.49,705-709,35000,35000,36
18.25,695-699,20000,20000,60
14.27,710-714,21000,21000,60
6.03,755-759,12500,12475,36
15.01,695-699,25000,2125,36
14.46,680-684,9600,9600,60
13.85,675-679,8100,8100,36
14.65,690-694,15000,15000,36
16.32,685-689,15000,14950,60
11.14,695-699,11000,11000,36
14.17,670-674,9600,9600,36
13.11,775-779,25000,25000,36
13.11,685-689,14550,14550,36
10.74,700-704,10000,10000,36
11.14,705-709,24000,24000,60
10.65,745-749,20000,19950,60
11.49,725-729,25000,24975,36
17.77,670-674,7200,7200,36
14.33,675-679,5000,5000,36
16.49,710-714,20000,19975,60
7.91,730-734,5600,5600,36
7.9,750-754,20000,20000,36
8.9,715-719,6000,6000,36
17.49,670-674,3200,3200,60
14.09,710-714,24375,24375,36
12.12,715-719,25225,25225,36
15.95,700-704,20000,19900,60
17.77,710-714,30225,30225,36
7.4,770-774,7000,7000,36
15.65,735-739,35000,14869.55,60
9.76,725-729,7575,7575,36
13.11,695-699,15000,15000,36
15.81,725-729,24000,24000,60
15.31,675-679,19800,19775,60
