interest_rate,fico_range,amount_requested,amount_funded_by_investors,loan_length
10.75,755-759,9250,6475,60
15.96,660-664,6000,6000,36
15.31,685-689,3500,3500,36
14.82,645-649,7200,5675,36
6.03,760-764,12000,12000,36
7.9,730-734,20000,20000,36
12.12,685-689,3900,3900,36
19.22,680-684,16000,16000,60
15.99,675-679,15000,15000,36
20.5,695-699,28200,28200,60
13.49,705-709,15000,14975,36
13.99,675-679,7400,7400,36
10.59,730-734,15000,15000,36
5.99,765-769,4500,4500,36
14.09,680-684,3000,3000,36
14.27,675-679,9000,9000,36
8.9,705-709,4000,4000,36
17.27,665-669,10000,10000,36
15.99,690-694,6400,6400,60
10.16,715-719,4325,4325,36
13.11,695-699,12000,12000,36
15.31,665-669,10000,10000,36
10.16,720-724,12000,12000,36
12.12,690-694,6000,6000,36
13.49,700-704,2200,2200,36
14.27,670-674,5000,5000,36
19.69,665-669,12000,12000,60
7.9,705-709,3000,3000,36
21.49,700-704,30000,30000,60
12.12,695-699,10800,10800,36
18.25,660-664,10500,10500,36
6.62,755-759,10000,10000,36
12.12,715-719,24000,23950,36
14.09,690-694,16000,16000,36
13.99,705-709,15000,15000,36
21.98,660-664,9500,9500,36
19.05,690-694,35000,35000,36
7.9,725-729,5000,5000,36
11.71,700-704,15000,15000,36
15.31,675-679,5000,5000,36
11.14,775-779,19000,18975,36
15.8,680-684,11625,11625,36
7.62,750-754,25000,25000,36
12.69,685-689,8000,8000,36
8.59,760-764,9800,9675,36
8,765-769,6000,5975,36
12.42,705-709,10200,10200,36
6.62,760-764,10500,10500,36
7.9,725-729,5000,5000,36
7.9,810-814,17500,17500,36
19.03,685-689,4000,4000,36
12.12,715-719,22000,22000,36
5.79,750-754,5000,4900,36
16.29,685-689,8000,8000,36
18.49,700-704,19125,19125,60
12.12,700-704,16000,16000,36
14.59,660-664,4500,4500,36
22.45,665-669,5800,5800,60
14.7,645-649,10000,525,36
18.75,680-684,16750,16750,36
12.12,695-699,3600,3600,36
15.62,670-674,10000,10000,36
5.42,800-804,6000,6000,36
7.62,735-739,10000,10000,36
17.77,685-689,10000,10000,36
7.49,745-749,5000,5000,36
23.76,665-669,35000,34950,60
7.9,715-719,7000,7000,36
10.2,800-804,3000,1647.62,36
15.62,695-699,28000,28000,36
15.58,690-694,15200,6800,60
14.65,710-714,15775,15775,36
10.59,765-769,30000,22425,36
9.91,710-714,3000,3000,36
18.49,670-674,15350,15350,36
9.76,785-789,26500,26500,60
6,695-699,6400,6400,60
14.33,695-699,13200,13200,36
11.49,705-709,12000,12000,36
6.03,800-804,4000,4000,36
6.62,730-734,2500,2500,36
18.55,700-704,28000,27925,36
8.9,730-734,9000,8975,36
6.03,750-754,6600,6600,36
17.27,705-709,27050,27050,60
15.99,675-679,4800,4800,36
10.16,710-714,7550,7550,36
7.74,775-779,10000,10000,36
11.26,730-734,12500,12275,36
19.05,660-664,27575,27575,36
13.11,720-724,20000,20000,36
14.61,730-734,15000,14900,36
8.9,730-734,18000,18000,36
8.9,785-789,5400,5375,36
15.81,695-699,23000,22950,36
5.79,770-774,8000,7950,36
12.69,705-709,3000,2950,36
6.92,780-784,7200,7200,36
15.8,670-674,15350,15350,36
12.12,685-689,6000,6000,36
13.16,755-759,15000,8081.65,36
12.68,690-694,5000,5000,60
6.76,760-764,2575,2575,36
13.67,670-674,1800,1800,36
14.09,700-704,10000,10000,36
10.74,705-709,7750,7750,36
16.29,660-664,12000,12000,36
6.03,780-784,10000,10000,36
13.67,665-669,4950,4950,36
6.03,760-764,8400,8350,36
12.12,695-699,3500,3500,36
16.29,665-669,12000,12000,36
22.47,660-664,18000,18000,60
12.99,725-729,14675,14650,60
14.09,675-679,13000,13000,36
13.11,695-699,15000,15000,36
9.32,755-759,8250,8205.63,36
14.09,685-689,6900,6900,36
20.49,685-689,35000,35000,60
10.62,750-754,25000,23995.24,36
11.14,705-709,9600,9600,36
6.62,755-759,9000,8975,36
8.9,740-744,6500,6500,36
11.14,720-724,1750,1750,36
5.42,750-754,5000,5000,36
15.8,670-674,6000,6000,36
14.09,700-704,25000,25000,36
14.33,690-694,13000,13000,36
7.9,720-724,5875,5875,36
16.29,660-664,5000,5000,36
16.45,680-684,16000,7925,60
9.62,730-734,12000,12000,60
12.12,720-724,35000,35000,36
5.79,735-739,4800,4775,36
11.11,680-684,6500,6500,36
13.06,735-739,25000,25000,36
7.62,785-789,1000,1000,36
13.48,700-704,16000,16000,36
15.13,645-649,7675,2275,36
8.9,720-724,13600,13600,36
15.31,680-684,12000,12000,36
10.37,750-754,15000,15000,36
18.49,675-679,7125,7125,36
21.67,675-679,35000,34977.35,60
13.11,725-729,11575,11575,60
7.4,780-784,5000,5000,36
7.62,735-739,5000,5000,36
13.24,660-664,5000,527.49,36
7.9,720-724,7000,7000,36
14.5,715-719,20000,16755.89,36
6.92,735-739,7000,7000,36
10.25,760-764,20000,19900,36
7.9,725-729,6000,6000,36
7.66,735-739,14000,14000,36
19.05,685-689,30000,30000,36
17.58,660-664,18225,18200,36
7.29,720-724,12000,12000,36
12.12,690-694,10000,10000,36
14.91,675-679,16300,16275,36
13.87,670-674,11000,2116.76,36
15.58,785-789,25000,20850,60
12.12,670-674,24000,24000,36
7.49,715-719,6000,6000,36
11.49,765-769,10000,9975,60
8.9,730-734,2000,2000,36
11.14,690-694,6625,6600,36
16.71,660-664,20000,6350.01,36
9.63,745-749,12000,11925,36
7.29,765-769,4200,4200,36
13.11,715-719,6950,6875,36
7.51,765-769,6000,6000,36
10.99,700-704,8400,8400,36
7.88,725-729,5000,5000,36
10.16,695-699,4750,4750,36
10.75,785-789,15000,14925,60
16.29,670-674,12000,12000,36
7.68,790-794,4000,0,36
12.61,725-729,12800,12700,60
8.9,795-799,12000,11950,60
13.49,670-674,9425,9425,36
12.42,730-734,28000,28000,36
21,710-714,30000,29975,60
18.39,660-664,9600,9600,36
12.84,695-699,7800,7242.07,36
10.65,720-724,12000,12000,36
15.31,675-679,9600,9600,36
10.62,705-709,6000,6000,36
11.11,720-724,7500,7500,60
6.03,760-764,7000,6950,36
11.71,685-689,10000,10000,36
12.61,665-669,3200,2799.99,36
10.38,725-729,13000,12850,36
24.7,660-664,35000,35000,60
6.62,710-714,20800,20775,36
16.29,660-664,1600,1600,36
6.03,750-754,10050,9900,36
17.99,670-674,8000,7997.85,36
12.12,715-719,16000,16000,36
7.9,720-724,11700,11675,36
12.12,705-709,13475,13475,36
5.42,800-804,14500,14500,36
14.61,665-669,5000,5000,36
6.62,750-754,13600,13575,36
8.9,715-719,2200,2200,36
9.76,705-709,9000,9000,36
22.47,685-689,27925,27925,60
14.33,670-674,9450,9450,36
20.25,665-669,15175,15175,60
7.49,735-739,10000,10000,36
16.29,680-684,16000,16000,36
15.31,680-684,13200,13200,36
18.75,695-699,20000,20000,60
17.77,665-669,8500,8500,36
14.27,670-674,3000,3000,36
15.31,675-679,10000,10000,36
16.29,700-704,14075,14075,36
19.72,680-684,19000,19000,60
12.84,760-764,25000,11696.88,36
13.11,685-689,9000,9000,36
13.11,685-689,6775,6775,36
15.23,675-679,2200,2200,36
8,790-794,10800,10550,36
14.33,675-679,16800,16800,60
15.62,660-664,3500,3500,36
18.79,660-664,9250,9250,60
7.49,740-744,23400,23400,36
7.9,745-749,10375,10375,36
14.09,695-699,9325,9300,36
21.48,665-669,18000,18000,60
8.9,720-724,5375,5375,36
15.8,690-694,3700,3700,36
18.49,675-679,19125,19125,36
15.31,745-749,1625,1625,36
16.77,730-734,26000,25975,60
18.25,680-684,6650,6650,60
11.49,670-674,1000,1000,36
14.42,720-724,18000,17896.62,36
12.84,680-684,8000,7975,36
15.65,680-684,4575,4575,36
21.97,690-694,35000,34950,60
12.12,695-699,10000,10000,36
18.49,660-664,32350,32350,36
12.98,700-704,16000,16000,36
14.09,690-694,13750,13750,36
11.14,665-669,5600,5600,36
23.76,660-664,21000,20950,60
7.9,730-734,12000,12000,36
13.49,680-684,12000,12000,36
13.99,670-674,3600,3600,36
16.32,705-709,25000,15175,60
9.25,760-764,8400,8400,60
15.8,700-704,24375,24300,60
15.8,675-679,8575,8575,36
12.12,695-699,13800,13800,36
11.49,695-699,17000,17000,36
13.67,675-679,11000,11000,36
14.35,680-684,7800,7800,36
10.59,695-699,3725,3725,36
17.27,665-669,11000,11000,36
15.31,670-674,8500,8500,36
9.76,705-709,10000,10000,36
11.71,725-729,12000,12000,60
12.12,755-759,31500,31425,60
15.31,705-709,19000,19000,60
10.16,695-699,12000,12000,36
10.16,725-729,19125,19125,36
16.07,700-704,6525,6500,36
7.9,725-729,8975,8975,36
6.03,780-784,6000,5975,36
19.22,680-684,20800,20800,60
14.27,680-684,8400,8400,36
18.49,675-679,20000,20000,36
12.12,710-714,18550,18550,36
12.12,685-689,9600,9600,36
6.03,775-779,6000,6000,36
15.31,680-684,14000,14000,36
12.98,705-709,17000,16573.33,36
10.65,700-704,13250,13225,36
9.76,705-709,13000,13000,36
12.12,700-704,20000,20000,36
15.31,670-674,7000,7000,36
17.27,665-669,12000,12000,36
7.62,735-739,4200,4200,36
11.89,715-719,15000,7100,36
6.54,725-729,1775,1775,36
12.12,695-699,10000,10000,36
12.69,730-734,14400,14375,60
8.49,735-739,16000,13150,36
13.48,680-684,10000,9975,36
5.79,745-749,3000,2950,36
7.9,750-754,20000,20000,36
15.8,685-689,6000,6000,36
13.49,680-684,7050,7050,36
12.12,725-729,11325,11325,36
16.29,670-674,2000,2000,36
12.53,690-694,11000,6557.05,36
14.33,700-704,10000,10000,36
16.29,665-669,15000,15000,36
18.64,690-694,23000,22975,60
15.31,675-679,10000,10000,36
12.23,705-709,4000,4000,60
10.74,715-719,13000,12909.48,36
9.33,715-719,5000,525,36
7.51,735-739,6400,6400,36
7.9,745-749,3825,3800,36
17.99,660-664,8000,8000,36
17.27,665-669,8000,7975,36
15.31,660-664,6000,6000,36
8.9,715-719,2500,2500,36
13.11,685-689,10000,10000,36
9.76,730-734,14600,14600,36
21.14,660-664,24000,23800,60
7.9,770-774,2200,2200,36
13.11,680-684,10000,10000,36
9.76,695-699,5000,5000,36
7.51,735-739,12300,12300,36
13.22,690-694,2500,2500,36
12.73,700-704,15000,14825,36
10.74,715-719,1000,1000,36
11.71,700-704,18000,17975,36
15.8,700-704,5000,5000,36
9.99,685-689,6000,5956.31,36
10.37,705-709,2500,2500,36
10.16,710-714,6000,6000,36
7.75,765-769,7000,5525,36
13.06,680-684,4200,4200,36
14.09,685-689,12500,12500,36
16.32,695-699,15400,9458.33,60
17.77,710-714,30000,30000,36
16.29,720-724,20700,20700,60
13.11,685-689,7000,7000,36
7.9,755-759,8000,8000,36
20.99,670-674,18000,18000,60
6.62,745-749,12000,12000,36
12.69,670-674,5500,5500,36
10.99,750-754,18000,17975,60
16.29,660-664,5400,5400,36
12.12,730-734,18000,18000,60
10.74,705-709,3000,3000,36
7.62,775-779,21000,21000,36
17.77,725-729,8000,8000,36
7.88,735-739,1750,1750,36
8,795-799,7500,214.02,36
14.65,685-689,9500,9500,36
14.09,705-709,14500,14500,36
19.99,660-664,4800,4800,36
6.99,740-744,3800,3800,36
17.27,710-714,20675,20675,60
19.05,690-694,27050,27050,60
15.33,675-679,8000,7850,36
15.27,660-664,5300,5300,36
7.9,730-734,5000,5000,36
8.9,700-704,15500,15500,36
7.91,720-724,11200,11200,36
23.76,665-669,16000,16000,60
15.8,690-694,21850,21850,36
8.9,705-709,2400,2375,36
5.79,750-754,2700,2700,36
19.42,705-709,30100,30100,60
14.33,720-724,20000,20000,60
6.62,805-809,6000,6000,36
14.65,685-689,2000,2000,36
12.86,670-674,3200,766.09,36
13.49,740-744,18000,17950,60
15.27,680-684,15000,15000,36
11.99,725-729,5000,5000,60
13.67,700-704,7500,7500,36
17.99,665-669,16000,16000,36
7.9,755-759,20000,20000,36
15.8,665-669,24000,24000,60
15.95,685-689,25000,24925,36
6.03,750-754,3000,3000,36
11.48,735-739,8000,7875,36
10.99,740-744,13000,13000,60
6.03,815-819,8000,8000,36
12.12,695-699,10000,10000,36
12.53,780-784,20000,19925,36
15.31,695-699,21700,21700,36
11.99,680-684,2500,2500,36
14.96,670-674,10000,9869.17,36
7.9,735-739,17000,17000,36
6.62,765-769,10000,10000,36
18.55,665-669,14100,14100,36
20.49,690-694,26500,26500,60
12.12,710-714,12000,12000,36
13.87,640-644,2200,-0.01,36
7.62,730-734,7200,7200,36
8.32,740-744,6500,1196.59,36
17.27,710-714,19750,19750,60
14.91,725-729,21000,20975,60
15.81,665-669,3500,3500,36
7.49,725-729,2650,2650,36
13.11,695-699,15000,15000,36
14.33,695-699,4800,4800,36
17.99,670-674,12000,12000,36
6.62,760-764,6000,6000,36
7.9,790-794,12000,12000,60
12.12,680-684,1550,1550,36
15.31,695-699,35000,35000,36
7.14,730-734,3000,3000,36
10.25,720-724,15000,14775,36
18.49,665-669,14400,14400,36
9.88,755-759,12000,12000,36
19.99,660-664,20000,19975,36
7.66,745-749,11700,11650,36
13.11,660-664,7750,7750,36
19.91,660-664,12000,12000,60
7.14,760-764,6000,5750,36
7.9,720-724,5000,5000,36
16.29,665-669,6000,6000,36
10.36,755-759,25000,15925,60
7.62,810-814,23000,23000,36
13.11,700-704,10000,10000,36
7.88,765-769,4800,4800,60
12.12,705-709,20500,20500,36
18.79,690-694,21000,20950,60
7.9,820-824,7500,7500,36
16.4,675-679,16800,16800,36
11.66,685-689,10000,8851.08,36
16.49,685-689,12000,12000,60
18.25,705-709,17900,17900,60
17.15,670-674,24000,9675,36
14.33,670-674,9600,9600,36
12.68,700-704,8000,8000,60
13.43,690-694,9000,9000,36
14.65,675-679,10000,10000,36
16.29,665-669,8000,8000,36
16.32,680-684,12000,12000,60
11.14,715-719,20000,19950,36
7.88,710-714,4800,4800,36
19.42,685-689,28000,27950,60
11.14,705-709,10000,10000,36
6.62,730-734,7300,7300,36
7.9,730-734,8450,8450,36
21.98,675-679,20000,20000,60
21.98,665-669,16000,16000,60
17.27,695-699,30000,29950,36
15.23,700-704,12000,11530.58,60
11.83,810-814,24500,24450,36
13.75,640-644,3000,2275,36
15.31,680-684,8000,8000,36
8.94,775-779,17000,16786.31,36
11.71,680-684,4200,4200,36
14.27,680-684,1400,1400,36
14.65,670-674,2500,2500,36
15.31,675-679,12000,12000,36
11.71,725-729,2200,2200,36
16.29,660-664,35000,35000,36
14.09,695-699,12000,12000,36
13.99,670-674,9600,9575,36
6.03,815-819,16500,16500,36
11.86,730-734,15000,14450,60
11.49,685-689,1500,1500,36
12.12,705-709,4000,4000,36
10.75,705-709,4325,4250,36
6.91,715-719,3600,3575,36
7.62,730-734,28000,28000,36
13.11,695-699,15000,15000,36
15.31,660-664,5000,5000,36
13.67,710-714,21000,21000,36
17.14,680-684,5000,5000,60
10.16,705-709,14400,14400,36
13.11,680-684,13600,13600,36
7.74,775-779,7500,7400,36
19.05,685-689,18000,17975,36
7.88,755-759,15000,10765.99,36
12.12,680-684,4800,4800,36
13.11,680-684,10000,10000,36
18.25,720-724,26500,26450,60
11.14,745-749,15800,15450,36
8.9,735-739,20000,20000,36
15.31,685-689,7000,7000,36
7.62,760-764,24000,24000,36
14.65,685-689,12000,12000,36
10.59,685-689,10000,550,36
11.99,725-729,23000,22975,36
17.51,695-699,14000,13975,60
18.75,695-699,18000,17975,60
10.16,705-709,7000,7000,36
7.9,775-779,12700,12700,60
13.98,700-704,12000,11975,60
11.14,690-694,4500,4475,36
7.88,715-719,1000,1000,36
15.81,665-669,1000,1000,36
12.12,685-689,10550,10525,36
14.09,690-694,17825,17825,36
14.09,720-724,10750,10750,36
7.9,740-744,13600,13600,36
22.47,670-674,20000,20000,60
14.33,685-689,10050,10050,36
8.9,740-744,30000,30000,36
17.27,700-704,27575,27575,36
13.11,695-699,14675,14625,36
14.09,675-679,10000,10000,36
7.9,720-724,7275,7275,36
17.27,660-664,4200,4200,36
11.86,730-734,25000,24288.45,36
19.69,665-669,13500,13500,60
15.31,675-679,2200,2200,36
13.99,700-704,20000,20000,36
13.11,680-684,14000,14000,36
6.62,730-734,12000,12000,36
13.67,710-714,4200,4200,36
11.14,690-694,7100,7100,36
14.65,700-704,15000,15000,36
10.95,750-754,15000,9364.4,36
14.65,665-669,9000,8975,36
23.83,660-664,23300,23275,60
15.8,690-694,20000,20000,60
13.99,670-674,2000,2000,36
13.98,720-724,25000,20737.86,60
15.21,695-699,11975,11975,60
15.8,675-679,10000,10000,36
11.48,715-719,9000,8800,36
16.02,710-714,15800,15700,60
13.3,660-664,10000,4082.56,36
13.24,655-659,3600,0,36
13.11,700-704,10000,10000,36
20.5,675-679,19500,19500,36
7.49,755-759,18000,18000,36
8.88,725-729,22000,21950,36
14.07,670-674,22350,486.13,36
13.92,700-704,5000,5000,36
7.62,770-774,20000,20000,36
8.9,720-724,7000,7000,36
14.09,750-754,15000,15000,60
10,805-809,10000,9975,60
21.49,680-684,25000,25000,60
13.11,700-704,14400,14400,36
10.65,710-714,10000,10000,36
16.29,700-704,19750,19750,36
11.71,695-699,10000,10000,36
13.57,680-684,4550,4550,36
10.83,745-749,7500,6392.86,36
11.99,715-719,13075,13075,60
7.9,710-714,7000,7000,36
7.49,800-804,3000,3000,36
14.46,685-689,18000,17950,36
16.29,695-699,14675,14675,36
14.09,675-679,10000,10000,36
10.74,725-729,9600,9600,60
13.11,660-664,10000,10000,36
6.91,715-719,1500,1500,36
14.09,680-684,10000,10000,36
13.11,685-689,7000,6963.08,36
16.82,685-689,4000,4000,60
7.9,710-714,16750,16750,36
12.92,660-664,5600,4350,36
14.33,700-704,11950,11950,36
13.99,715-719,12000,12000,60
7.51,755-759,5000,5000,36
12.12,705-709,3800,3800,36
10.65,700-704,9000,9000,36
9.76,695-699,5000,5000,36
11.86,690-694,7000,7000,36
10.99,725-729,5000,5000,36
11.99,740-744,20000,18126.99,60
14.35,665-669,2000,2000,36
13.11,695-699,29175,29175,36
11.49,750-754,9000,8882.52,60
18.55,715-719,27000,26975,60
13.11,720-724,20000,20000,60
10.16,710-714,10000,10000,36
8.49,715-719,10000,10000,36
6.03,755-759,8000,7975,36
7.49,740-744,12000,12000,36
17.27,705-709,35000,35000,60
6.03,780-784,11875,11875,36
15.99,700-704,20000,19975,60
11.78,705-709,18000,9516.78,36
15.95,665-669,8000,7900,60
6.54,755-759,24000,24000,36
12.12,695-699,11500,11475,36
16.89,675-679,2000,2000,36
16.77,685-689,12800,12800,60
19.91,680-684,10000,10000,36
16.82,660-664,4800,4800,60
18.55,670-674,10000,10000,36
14.33,710-714,25000,25000,36
11.71,705-709,5000,5000,36
7.9,720-724,4800,4775,36
14.33,725-729,16475,16475,60
7.9,725-729,8000,8000,36
10.99,700-704,5000,4797.96,36
19.72,695-699,28350,28350,36
15.58,700-704,16000,15900,60
17.93,670-674,15000,13885.68,60
8.9,700-704,6000,5975,36
17.27,680-684,21000,21000,60
7.9,725-729,6000,6000,36
14.33,670-674,10500,10500,36
15.8,680-684,16000,16000,60
10.74,720-724,10000,10000,36
11.58,700-704,5000,4975,36
19.74,700-704,30000,29750.38,60
14.46,690-694,12000,11975,60
21.97,685-689,35000,35000,60
20.3,690-694,25200,24999.92,60
13.11,680-684,2000,2000,36
17.77,670-674,12000,11975,36
8.9,715-719,12500,12500,36
6.62,745-749,8000,7925,36
12.12,685-689,5000,5000,36
14.65,680-684,12800,12800,36
7.62,805-809,33000,33000,36
6.99,810-814,15000,15000,36
7.62,725-729,5000,5000,36
14.22,670-674,7000,7000,36
14.09,685-689,13450,13450,36
14.09,740-744,20375,20375,60
15.8,665-669,1200,1200,36
6.03,805-809,16000,15975,36
14.33,675-679,2000,2000,36
13.92,680-684,11200,11150,36
7.62,730-734,28000,28000,36
21.98,680-684,28000,27950,60
15.05,660-664,3000,2322.59,36
12.12,680-684,7200,7200,36
5.42,775-779,4600,4600,36
6.99,790-794,8000,8000,36
18.49,675-679,20125,20125,36
14.33,740-744,19050,19050,60
18.79,680-684,21850,21825,60
10.38,715-719,5000,5000,36
15.31,670-674,12000,12000,36
6.03,760-764,5800,5800,36
11.71,710-714,10000,10000,36
